
Dataset:name:04 - wild-type - Tailless antibody stain and wingless, even-skipped and tailless HCR	/bia-idr/S-BIAD582/04_wt_TLLprotein488-wg514-eve546-tll647/stacks/5-2b_04_wt_TLLprotein488-wg514-eve546-tll647_032.tif
Dataset:name:04 - wild-type - Tailless antibody stain and wingless, even-skipped and tailless HCR	/bia-idr/S-BIAD582/04_wt_TLLprotein488-wg514-eve546-tll647/stacks/5-2c_04_wt_TLLprotein488-wg514-eve546-tll647_028.tif
Dataset:name:04 - wild-type - Tailless antibody stain and wingless, even-skipped and tailless HCR	/bia-idr/S-BIAD582/04_wt_TLLprotein488-wg514-eve546-tll647/stacks/5-2d_04_wt_TLLprotein488-wg514-eve546-tll647_004.tif
Dataset:name:04 - wild-type - Tailless antibody stain and wingless, even-skipped and tailless HCR	/bia-idr/S-BIAD582/04_wt_TLLprotein488-wg514-eve546-tll647/stacks/5-3a_04_wt_TLLprotein488-wg514-eve546-tll647_027.tif
Dataset:name:04 - wild-type - Tailless antibody stain and wingless, even-skipped and tailless HCR	/bia-idr/S-BIAD582/04_wt_TLLprotein488-wg514-eve546-tll647/stacks/5-3b_04_wt_TLLprotein488-wg514-eve546-tll647_013.tif
Dataset:name:04 - wild-type - Tailless antibody stain and wingless, even-skipped and tailless HCR	/bia-idr/S-BIAD582/04_wt_TLLprotein488-wg514-eve546-tll647/stacks/5-4a_04_wt_TLLprotein488-wg514-eve546-tll647_007.tif
Dataset:name:04 - wild-type - Tailless antibody stain and wingless, even-skipped and tailless HCR	/bia-idr/S-BIAD582/04_wt_TLLprotein488-wg514-eve546-tll647/stacks/5-4b_04_wt_TLLprotein488-wg514-eve546-tll647_003.tif
Dataset:name:04 - wild-type - Tailless antibody stain and wingless, even-skipped and tailless HCR	/bia-idr/S-BIAD582/04_wt_TLLprotein488-wg514-eve546-tll647/stacks/5-5a_04_wt_TLLprotein488-wg514-eve546-tll647_010.tif
Dataset:name:04 - wild-type - Tailless antibody stain and wingless, even-skipped and tailless HCR	/bia-idr/S-BIAD582/04_wt_TLLprotein488-wg514-eve546-tll647/stacks/5-5b_04_wt_TLLprotein488-wg514-eve546-tll647_026.tif
Dataset:name:04 - wild-type - Tailless antibody stain and wingless, even-skipped and tailless HCR	/bia-idr/S-BIAD582/04_wt_TLLprotein488-wg514-eve546-tll647/stacks/5-5c_04_wt_TLLprotein488-wg514-eve546-tll647_002.tif
Dataset:name:04 - wild-type - Tailless antibody stain and wingless, even-skipped and tailless HCR	/bia-idr/S-BIAD582/04_wt_TLLprotein488-wg514-eve546-tll647/stacks/6a_04_wt_TLLprotein488-wg514-eve546-tll647_029.tif
Dataset:name:04 - wild-type - Tailless antibody stain and wingless, even-skipped and tailless HCR	/bia-idr/S-BIAD582/04_wt_TLLprotein488-wg514-eve546-tll647/stacks/6b_04_wt_TLLprotein488-wg514-eve546-tll647_016.tif
Dataset:name:04 - wild-type - Tailless antibody stain and wingless, even-skipped and tailless HCR	/bia-idr/S-BIAD582/04_wt_TLLprotein488-wg514-eve546-tll647/stacks/6c_04_wt_TLLprotein488-wg514-eve546-tll647_009.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/mps/5-2a_05_wt_wg488-opa546-cadintron594-OPAprotein647_010_mp.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/mps/5-3a_05_wt_wg488-opa546-cadintron594-OPAprotein647_011_mp.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/mps/5-3b_05_wt_wg488-opa546-cadintron594-OPAprotein647_009_mp.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/mps/5-4a_05_wt_wg488-opa546-cadintron594-OPAprotein647_007_mp.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/mps/5-4a_05_wt_wg488-opa546-cadintron594-OPAprotein647_008_closeup_mp.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/mps/5-4b_05_wt_wg488-opa546-cadintron594-OPAprotein647_003_mp.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/mps/5-5_05_wt_wg488-opa546-cadintron594-OPAprotein647_017_closeup_mp.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/mps/5-5_05_wt_wg488-opa546-cadintron594-OPAprotein647_018_mp.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/mps/5-5a_05_wt_wg488-opa546-cadintron594-OPAprotein647_012_mp.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/mps/5-5c_05_wt_wg488-opa546-cadintron594-OPAprotein647_016_mp.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/mps/6a_05_wt_wg488-opa546-cadintron594-OPAprotein647_013_mp.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/mps/6a_05_wt_wg488-opa546-cadintron594-OPAprotein647_014_closeup_mp.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/mps/6b_05_wt_wg488-opa546-cadintron594-OPAprotein647_015_mp.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/mps/6c_05_wt_wg488-opa546-cadintron594-OPAprotein647_005_mp.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/mps/6c_05_wt_wg488-opa546-cadintron594-OPAprotein647_006_closeup_mp.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/mps/6d_05_wt_wg488-opa546-cadintron594-OPAprotein647_004_mp.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/mps/6e_05_wt_wg488-opa546-cadintron594-OPAprotein647_019_mp.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/mps/7a_05_wt_wg488-opa546-cadintron594-OPAprotein647_020_mp.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/mps/7b_05_wt_wg488-opa546-cadintron594-OPAprotein647_002_mp.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/overlays/5-2a_05_wt_wg488-opa546-cadintron594-OPAprotein647_010_overlay.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/overlays/5-3a_05_wt_wg488-opa546-cadintron594-OPAprotein647_011_overlay.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/overlays/5-3b_05_wt_wg488-opa546-cadintron594-OPAprotein647_009_overlay.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/overlays/5-4a_05_wt_wg488-opa546-cadintron594-OPAprotein647_007_overlay.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/overlays/5-4a_05_wt_wg488-opa546-cadintron594-OPAprotein647_008_closeup_overlay.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/overlays/5-4b_05_wt_wg488-opa546-cadintron594-OPAprotein647_003_overlay.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/overlays/5-5_05_wt_wg488-opa546-cadintron594-OPAprotein647_017_closeup_overlay.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/overlays/5-5_05_wt_wg488-opa546-cadintron594-OPAprotein647_018_overlay.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/overlays/5-5a_05_wt_wg488-opa546-cadintron594-OPAprotein647_012_overlay.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/overlays/5-5c_05_wt_wg488-opa546-cadintron594-OPAprotein647_016_overlay.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/overlays/6a_05_wt_wg488-opa546-cadintron594-OPAprotein647_013_overlay.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/overlays/6a_05_wt_wg488-opa546-cadintron594-OPAprotein647_014_closeup_overlay.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/overlays/6b_05_wt_wg488-opa546-cadintron594-OPAprotein647_015_overlay.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/overlays/6c_05_wt_wg488-opa546-cadintron594-OPAprotein647_005_overlay.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/overlays/6c_05_wt_wg488-opa546-cadintron594-OPAprotein647_006_closeup_overlay.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/overlays/6d_05_wt_wg488-opa546-cadintron594-OPAprotein647_004_overlay.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/overlays/6e_05_wt_wg488-opa546-cadintron594-OPAprotein647_019_overlay.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/overlays/7a_05_wt_wg488-opa546-cadintron594-OPAprotein647_020_overlay.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/overlays/7b_05_wt_wg488-opa546-cadintron594-OPAprotein647_002_overlay.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/raw_mps/5-2a_05_wt_wg488-opa546-cadintron594-OPAprotein647_010_rawmp.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/raw_mps/5-3a_05_wt_wg488-opa546-cadintron594-OPAprotein647_011_rawmp.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/raw_mps/5-3b_05_wt_wg488-opa546-cadintron594-OPAprotein647_009_rawmp.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/raw_mps/5-4a_05_wt_wg488-opa546-cadintron594-OPAprotein647_007_rawmp.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/raw_mps/5-4a_05_wt_wg488-opa546-cadintron594-OPAprotein647_008_closeup_rawmp.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/raw_mps/5-4b_05_wt_wg488-opa546-cadintron594-OPAprotein647_003_rawmp.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/raw_mps/5-5a_05_wt_wg488-opa546-cadintron594-OPAprotein647_012_rawmp.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/raw_mps/5-5b_05_wt_wg488-opa546-cadintron594-OPAprotein647_017_closeup_rawmp.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/raw_mps/5-5b_05_wt_wg488-opa546-cadintron594-OPAprotein647_018_rawmp.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/raw_mps/5-5c_05_wt_wg488-opa546-cadintron594-OPAprotein647_016_rawmp.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/raw_mps/6a_05_wt_wg488-opa546-cadintron594-OPAprotein647_013_rawmp.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/raw_mps/6a_05_wt_wg488-opa546-cadintron594-OPAprotein647_014_closeup_rawmp.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/raw_mps/6b_05_wt_wg488-opa546-cadintron594-OPAprotein647_015_rawmp.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/raw_mps/6c_05_wt_wg488-opa546-cadintron594-OPAprotein647_005_rawmp.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/raw_mps/6c_05_wt_wg488-opa546-cadintron594-OPAprotein647_006_closeup_rawmp.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/raw_mps/6d_05_wt_wg488-opa546-cadintron594-OPAprotein647_004_rawmp.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/raw_mps/6e_05_wt_wg488-opa546-cadintron594-OPAprotein647_019_rawmp.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/raw_mps/7a_05_wt_wg488-opa546-cadintron594-OPAprotein647_020_rawmp.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/raw_mps/7b_05_wt_wg488-opa546-cadintron594-OPAprotein647_002_rawmp.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/stacks/5-2a_05_wt_wg488-opa546-cadintron594-OPAprotein647_010.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/stacks/5-3a_05_wt_wg488-opa546-cadintron594-OPAprotein647_011.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/stacks/5-3b_05_wt_wg488-opa546-cadintron594-OPAprotein647_009.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/stacks/5-4a_05_wt_wg488-opa546-cadintron594-OPAprotein647_007.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/stacks/5-4a_05_wt_wg488-opa546-cadintron594-OPAprotein647_008_closeup.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/stacks/5-4b_05_wt_wg488-opa546-cadintron594-OPAprotein647_003.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/stacks/5-5_05_wt_wg488-opa546-cadintron594-OPAprotein647_017_closeup.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/stacks/5-5_05_wt_wg488-opa546-cadintron594-OPAprotein647_018.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/stacks/5-5a_05_wt_wg488-opa546-cadintron594-OPAprotein647_012.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/stacks/5-5c_05_wt_wg488-opa546-cadintron594-OPAprotein647_016.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/stacks/6a_05_wt_wg488-opa546-cadintron594-OPAprotein647_013.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/stacks/6a_05_wt_wg488-opa546-cadintron594-OPAprotein647_014_closeup.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/stacks/6b_05_wt_wg488-opa546-cadintron594-OPAprotein647_015.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/stacks/6c_05_wt_wg488-opa546-cadintron594-OPAprotein647_005.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/stacks/6c_05_wt_wg488-opa546-cadintron594-OPAprotein647_006_closeup.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/stacks/6d_05_wt_wg488-opa546-cadintron594-OPAprotein647_004.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/stacks/6e_05_wt_wg488-opa546-cadintron594-OPAprotein647_019.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/stacks/7a_05_wt_wg488-opa546-cadintron594-OPAprotein647_020.tif
Dataset:name:05 - wild-type - wingless, odd-paired and caudal-intron HCR and Odd-paired antibody stain	/bia-idr/S-BIAD582/05_wt_wg488-opa546-cadintron594-OPAprotein647/stacks/7b_05_wt_wg488-opa546-cadintron594-OPAprotein647_002.tif
Dataset:name:06 - wild-type - apontic, engrailed, wingless and caudal HCR	/bia-idr/S-BIAD582/06_wt_apt488-en546-wg594-cad647/mps/5-3a_06_wt_apt488-en546-wg594-cad647_026_mp.tif
Dataset:name:06 - wild-type - apontic, engrailed, wingless and caudal HCR	/bia-idr/S-BIAD582/06_wt_apt488-en546-wg594-cad647/mps/5-3b_06_wt_apt488-en546-wg594-cad647_032_mp.tif
Dataset:name:06 - wild-type - apontic, engrailed, wingless and caudal HCR	/bia-idr/S-BIAD582/06_wt_apt488-en546-wg594-cad647/mps/5-4a_06_wt_apt488-en546-wg594-cad647_044_mp.tif
Dataset:name:06 - wild-type - apontic, engrailed, wingless and caudal HCR	/bia-idr/S-BIAD582/06_wt_apt488-en546-wg594-cad647/mps/5-4b_06_wt_apt488-en546-wg594-cad647_031_mp.tif
Dataset:name:06 - wild-type - apontic, engrailed, wingless and caudal HCR	/bia-idr/S-BIAD582/06_wt_apt488-en546-wg594-cad647/mps/5-5a_06_wt_apt488-en546-wg594-cad647_038_mp.tif
Dataset:name:06 - wild-type - apontic, engrailed, wingless and caudal HCR	/bia-idr/S-BIAD582/06_wt_apt488-en546-wg594-cad647/mps/5-5b_06_wt_apt488-en546-wg594-cad647_028_mp.tif
Dataset:name:06 - wild-type - apontic, engrailed, wingless and caudal HCR	/bia-idr/S-BIAD582/06_wt_apt488-en546-wg594-cad647/mps/6a_06_wt_apt488-en546-wg594-cad647_040_mp.tif
Dataset:name:06 - wild-type - apontic, engrailed, wingless and caudal HCR	/bia-idr/S-BIAD582/06_wt_apt488-en546-wg594-cad647/mps/6b_06_wt_apt488-en546-wg594-cad647_035_mp.tif
Dataset:name:06 - wild-type - apontic, engrailed, wingless and caudal HCR	/bia-idr/S-BIAD582/06_wt_apt488-en546-wg594-cad647/mps/6c_06_wt_apt488-en546-wg594-cad647_042_mp.tif
Dataset:name:06 - wild-type - apontic, engrailed, wingless and caudal HCR	/bia-idr/S-BIAD582/06_wt_apt488-en546-wg594-cad647/mps/6d_06_wt_apt488-en546-wg594-cad647_039_mp.tif
Dataset:name:06 - wild-type - apontic, engrailed, wingless and caudal HCR	/bia-idr/S-BIAD582/06_wt_apt488-en546-wg594-cad647/mps/7a_06_wt_apt488-en546-wg594-cad647_036_mp.tif
Dataset:name:06 - wild-type - apontic, engrailed, wingless and caudal HCR	/bia-idr/S-BIAD582/06_wt_apt488-en546-wg594-cad647/overlays/5-3a_06_wt_apt488-en546-wg594-cad647_026_overlay.tif
Dataset:name:06 - wild-type - apontic, engrailed, wingless and caudal HCR	/bia-idr/S-BIAD582/06_wt_apt488-en546-wg594-cad647/overlays/5-3b_06_wt_apt488-en546-wg594-cad647_032_overlay.tif
Dataset:name:06 - wild-type - apontic, engrailed, wingless and caudal HCR	/bia-idr/S-BIAD582/06_wt_apt488-en546-wg594-cad647/overlays/5-4a_06_wt_apt488-en546-wg594-cad647_044_overlay.tif
Dataset:name:06 - wild-type - apontic, engrailed, wingless and caudal HCR	/bia-idr/S-BIAD582/06_wt_apt488-en546-wg594-cad647/overlays/5-4b_06_wt_apt488-en546-wg594-cad647_031_overlay.tif
Dataset:name:06 - wild-type - apontic, engrailed, wingless and caudal HCR	/bia-idr/S-BIAD582/06_wt_apt488-en546-wg594-cad647/overlays/5-5a_06_wt_apt488-en546-wg594-cad647_038_overlay.tif
Dataset:name:06 - wild-type - apontic, engrailed, wingless and caudal HCR	/bia-idr/S-BIAD582/06_wt_apt488-en546-wg594-cad647/overlays/5-5b_06_wt_apt488-en546-wg594-cad647_028_overlay.tif
Dataset:name:06 - wild-type - apontic, engrailed, wingless and caudal HCR	/bia-idr/S-BIAD582/06_wt_apt488-en546-wg594-cad647/overlays/6a_06_wt_apt488-en546-wg594-cad647_040_overlay.tif
Dataset:name:06 - wild-type - apontic, engrailed, wingless and caudal HCR	/bia-idr/S-BIAD582/06_wt_apt488-en546-wg594-cad647/overlays/6b_06_wt_apt488-en546-wg594-cad647_035_overlay.tif
Dataset:name:06 - wild-type - apontic, engrailed, wingless and caudal HCR	/bia-idr/S-BIAD582/06_wt_apt488-en546-wg594-cad647/overlays/6c_06_wt_apt488-en546-wg594-cad647_042_overlay.tif
Dataset:name:06 - wild-type - apontic, engrailed, wingless and caudal HCR	/bia-idr/S-BIAD582/06_wt_apt488-en546-wg594-cad647/overlays/6d_06_wt_apt488-en546-wg594-cad647_039_overlay.tif
